Coder intials,DOI,Link,TITLE,AUTHORS,YEAR,Citation,Number of Figures,Figure numbers if multiple panels,Number of Tables,Matrix Display,Network,Flowchart,Box display,Modified Venn Diagram ,Taxonomy,Ladder,Metaphorical visual display,Decision tree model,Data-Based Graphs,Mixed Media,Screenshots,Other,Video,Non visual Audio,Photographs,Drawings,Audience Accessibility,Descriptive,Exploratory,Explanatory,Interpretive,Persuasive,Objectivism,Constructivism,Subjectivism,Comment
JJ,10.1177/10497323211064598,10.1177/10497323211064598,"""I Tried Forcing Myself to do it, but Then It Becomes a Boring Chore"": Understanding (dis)engagement in Physical Activity Among Individuals With Type 2 Diabetes Using a Practice Theory Approach","Ida K. Thorsen, Lars Kayser, Helle Teglgaard Lyk-Jensen, Sine Rossen, Mathias Ried-Larsen, and Julie Midtgaard",2021,"Thorsen IK, Kayser L, Teglgaard Lyk–Jensen H, Rossen S, Ried-Larsen M, Midtgaard J. &#x201c;I Tried Forcing Myself to do It, but Then It Becomes a Boring Chore&#x201d;: Understanding (dis)engagement in Physical Activity Among Individuals With Type 2 Diabetes Using a Practice Theory Approach. Qualitative Health Research. 2022;32(3):520-530. doi:10.1177/10497323211064598",3,,1,1,,,,,2,,1,,,,,,,,,,,1,1,1,1,,1,,,
JJ,10.1177/10497323211024951,10.1177/10497323211024951,Conceptualizing Qualitative Data,Alex Broom,2021,Broom A. Conceptualizing Qualitative Data. Qualitative Health Research. 2021;31(10):1767-1770. doi:10.1177/10497323211024951,0,,0,,,,,,,,,,,,,,,,,,,,,,,,1,,,
JJ,10.1177/10778004211014611,10.1177/10778004211014611,"Experiments in Methodology: Sensory and Poetic Threads of Inquiry, Resistance, and Transformation",Cali Prince,2021,"Prince, C. (2021). Experiments in Methodology: Sensory and Poetic Threads of Inquiry, Resistance, and Transformation. Qualitative Inquiry, 28(1), 94-107. https://doi-org.offcampus.lib.washington.edu/10.1177/10778004211014611 (Original work published 2022)",3,1,0,,,,,1,,,,,,1,,,,,6,,,1,3,,,,1,,,
JJ,10.1177/10497323211022316,10.1177/10497323211022316,Additional Value of Peer Informants in Psychological Autopsy Studies of Youth Suicides,"Milou Looijmans, Diana van Bergen, Renske Gilissen, Arne Popma, Elias Balt, Daan Creemers, Lieke van Domburgh, Wico Mulder, Sanne Rasing, and Saskia Merelle",2021,"Looijmans M, van Bergen D, Gilissen R, et al. Additional Value of Peer Informants in Psychological Autopsy Studies of Youth Suicides. Qualitative Health Research. 2021;31(11):2056-2068. doi:10.1177/10497323211022316",1,,1,1,,,,,,,,,1,,,,,,,,,2,,,,,1,,,
JJ,10.1177/10497323211044468,10.1177/10497323211044468,Surprise Reveals the Affective-Moral Economies in Cancer Illness Narratives,"Stefanie Plage, Rebecca E. Olson",2021,"Plage S, Olson RE. Surprise Reveals the Affective-Moral Economies in Cancer Illness Narratives. Qualitative Health Research. 2021;31(14):2730-2742. doi:10.1177/10497323211044468",4,4,0,,,,,,,,,,,,,,,,5,,,,4,,,,,1,,
JJ,10.1177/10497323211007815,10.1177/10497323211007815,"The Impact of Health Risk Communication: A study on the Dengue, Chikungunya, and Zika Epidemics in Curacao, Analyzed by the Social Amplification of Risk Framework (SARF)","Milou J. F. van Goudoever, Vaitiare I. C. Mulderij-Jansen, Ashley J. Duits, Adriana Tami, Izzy I. Gerstenbluth, and Ajay Bailey",2021,"van Goudoever MJF, Mulderij-Jansen VIC, Duits AJ, Tami A, Gerstenbluth II, Bailey A. The Impact of Health Risk Communication: A Study on the Dengue, Chikungunya, and Zika Epidemics in Curaçao, Analyzed by the Social Amplification of Risk Framework (SARF). Qualitative Health Research. 2021;31(10):1801-1811. doi:10.1177/10497323211007815",0,,0,,,,,,,,,,,,,,,,,,,,,,,,1,,,
JJ,10.1177/10497323211061345,10.1177/10497323211061345,PTSD Symptoms and Dementia in Older Veterans Who are Living in Long-Term Care,"Kim Ritchie, Heidi Cramm, Alice Aiken, Catherine Donnelly, and Catherine Goldie",2021,"Ritchie K, Cramm H, Aiken A, Donnelly C, Goldie C. PTSD Symptoms and Dementia in Older Veterans Who are Living in Long-Term Care. Qualitative Health Research. 2021;32(3):504-519. doi:10.1177/10497323211061345",0,,1,1,,,,,,,,,,,,,,,,,,1,,,,,1,,,
JJ,10.1177/1049732321989999,10.1177/1049732321989999,"""I Had to Make Them Feel at Ease"": Narrative Accounts of How Women With Breast Cancer Navigate Social Support","Jaime D. Wright, Candyce H. Kroenke, Marilyn L. Kwan, and Lawrence H. Kushi",2021,"Wright JD, Kroenke CH, Kwan ML, Kushi LH. “I Had to Make Them Feel at Ease”: Narrative Accounts of How Women With Breast Cancer Navigate Social Support. Qualitative Health Research. 2021;31(6):1056-1068. doi:10.1177/1049732321989999",0,,0,,,,,,,,,,,,,,,,,,,,,,,,,1,,
JJ,10.1177/10778004211042359,10.1177/10778004211042359,Walking Unsettling Depremacy: A Preliminary Proposition for Questioning the Right to Go Anywhere,Leah Decter,2021,"Decter, L. (2021). Walking Unsettling Depremacy: A Preliminary Proposition for Questioning the Right to Go Anywhere. Qualitative Inquiry, 28(2), 187-197. https://doi-org.offcampus.lib.washington.edu/10.1177/10778004211042359 (Original work published 2022)",0,,0,,,,,,,,,,,,,,,,,,,,,,,,1,,,
JJ,10.1177/1049732320967917,10.1177/1049732320967917,"Patients' Experiences of Comborbid HIV/AIDS and Diabetes Care and Management in Soweto, South Africa",Edna N. Bosire,2021,"Bosire EN. Patients’ Experiences of Comorbid HIV/AIDS and Diabetes Care and Management in Soweto, South Africa. Qualitative Health Research. 2020;31(2):373-384. doi:10.1177/1049732320967917",0,,0,,,,,,,,,,,,,,,,,,,,,,,,,1,,
JJ,10.1177/10497323211051671,10.1177/10497323211051671,"How do Past, Present, and Future Weigh into Trajectories of Precarity? The Time Perspectives of Young Psychoactive Substance Users Living in Situations of Social Precarity in Montreal","Vincent Wagnet, Jorge Flores-Aranda, Ana Cecilia Villela Guilhon, Shane Knight, and Karine Bertrand",2021,"Wagner V, Flores-Aranda J, Villela Guilhon AC, Knight S, Bertrand K. How do Past, Present and Future Weigh into Trajectories of Precarity? The Time Perspectives of Young Psychoactive Substance Users Living in Situations of Social Precarity in Montreal. Qualitative Health Research. 2021;32(2):195-209. doi:10.1177/10497323211051671",0,,2,2,,,,,,,,,,,,,,,,,,2,,,,,,1,,
JJ,10.1177/10778004211026898,10.1177/10778004211026898,"Making Trouble With Ontogenesis: Collaborative Writing, Becoming, and Concept Forming as Event","Ken Gale, Jonathan Wyatt",2021,"Gale, K., & Wyatt, J. (2021). Making Trouble With Ontogenesis: Collaborative Writing, Becoming, and Concept Forming as Event. Qualitative Inquiry, 28(1), 80-87. https://doi-org.offcampus.lib.washington.edu/10.1177/10778004211026898 (Original work published 2022)",0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,
JJ,10.1177/10778004211065804,10.1177/10778004211065804,Climate Sadness: The Fragile Beauty of Tonle Sap,Edgar A. Burns,2021,"Burns, E. A. (2022). Climate Sadness: The Fragile Beauty of Tonlé Sap. Qualitative Inquiry, 28(3-4), 383-391. https://doi-org.offcampus.lib.washington.edu/10.1177/10778004211065804 (Original work published 2022)",0,,0,,,,,,,,,,,,,,,,,,,,,,,,1,,,
JJ,10.1177/1049732321998643,10.1177/1049732321998643,Are Communities Willing to Transition Into Learning Health Care Communities? A Community-Based Participatory Evaluation of Stakeholders' Receptivity,"Nabil Natafgi, Olayinka Ladeji, Yoon Duk Hong, Jacqueline Caldwell, C. Daniel Mullins",2021,"Natafgi N, Ladeji O, Hong YD, Caldwell J, Mullins CD. Are Communities Willing to Transition Into Learning Health Care Communities? A Community-Based Participatory Evaluation of Stakeholders’ Receptivity. Qualitative Health Research. 2021;31(8):1412-1422. doi:10.1177/1049732321998643",1,,1,1,,,,,,,1,,,,,,,,,,,,2,,,,,1,,
JJ,10.1177/10497323211037648,10.1177/10497323211037648,Control Measures for Continuous Deep Sedation Until Death: A Framing Analysis of the Views of Physicians,"Stijn Vissers, Lenzo Robijn, Sigrid Dierickx, Freddy Mortier, Joachim Cohen, Luc Deliens, and Kenneth Chambaere",2021,"Vissers S, Robijn L, Dierickx S, et al. Control Measures for Continuous Deep Sedation Until Death: A Framing Analysis of the Views of Physicians. Qualitative Health Research. 2021;31(13):2390-2402. doi:10.1177/10497323211037648",0,,1,1,,,,,,,,,,,,,,,,,,,1,,,,1,,,
JJ,10.1177/10778004211026903,10.1177/10778004211026903,The Limits of Justice-Informed Research and Teaching in the Presence of Antiblackness and Black Suffering: Surplus of Transformation or (Un)Just Traumatic Returns?,Keffrelyn D. Brown,2021,"Brown, K. D. (2021). The Limits of Justice-Informed Research and Teaching in the Presence of Antiblackness and Black Suffering: Surplus of Transformation or (Un)Just Traumatic Returns? Qualitative Inquiry, 27(10), 1169-1181. https://doi-org.offcampus.lib.washington.edu/10.1177/10778004211026903 (Original work published 2021)",1,,0,,,,1,,,,,,,,,,,,,,,,,,,1,,,1,
JJ,10.1177/10497323211012986,10.1177/10497323211012986,Continuums of Change in a Competence-Building Initiative Addressing End-of-Life Communication in Swedish Elder Care,"Therese Johansson, Carol Tishelman, Joachim Cohen, Lars E. Eriksson, Ida Goliath",2021,"Johansson T, Tishelman C, Cohen J, Eriksson LE, Goliath I. Continuums of Change in a Competence-Building Initiative Addressing End-of-Life Communication in Swedish Elder Care. Qualitative Health Research. 2021;31(10):1904-1917. doi:10.1177/10497323211012986",2,,1,1,,,,,1,1,,,,,,,,,,,,1,1,1,,,,1,,
JJ,10.1177/1049732320978206,10.1177/1049732320978206,Living With Fear: Experiences of Danish Parents in Vulnerable Positions During Pregnancy and in the Postnatal Period,"Marianne Stistrup Frederiksen, Virginia Schmied, Charlotte Overgaard",2021,"Frederiksen MS, Schmied V, Overgaard C. Living With Fear: Experiences of Danish Parents in Vulnerable Positions During Pregnancy and in the Postnatal Period. Qualitative Health Research. 2021;31(3):564-577. doi:10.1177/1049732320978206",1,,1,1,,,,1,,,,,,,,,,,,,,,,2,,,,1,,
JJ,10.1177/10778004211065802,10.1177/10778004211065802,"Researching Posthumanizing Creativity: Expanding, Shifting, and Disrupting",Kerry Chappell,2021,"Chappell, K. (2022). Researching Posthumanizing Creativity: Expanding, Shifting, and Disrupting. Qualitative Inquiry, 28(5), 496-506. https://doi-org.offcampus.lib.washington.edu/10.1177/10778004211065802 (Original work published 2022)",5,,0,,,,,,,,,,,5,,,,,,,,5,,,,,,1,,
JJ,10.1177/10497323211039828,10.1177/10497323211039828,Caregiver Support in Mental Health Recovery: A Critical Realist Qualitative Research,"Francois Lauzier-Jobin, Janie Houle",2021,"Lauzier-Jobin F, Houle J. Caregiver Support in Mental Health Recovery: A Critical Realist Qualitative Research. Qualitative Health Research. 2021;31(13):2440-2453. doi:10.1177/10497323211039828",1,,2,2,1,,,,,,,,,,,,,,,,,,3,,,,1,,,
JJ,10.1177/10497323211002479,10.1177/10497323211002479,"Understanding Patients' Decisions to Obtain Unplanned, High-Resource Health Care After Colorectal Surgery","Stephanie T. Lumpkin, Eileen Harvey, Paul Mihas, Timothy Carey, Alessandro Fichera, and Karyn Stitzenberg",2021,"Lumpkin ST, Harvey E, Mihas P, Carey T, Fichera A, Stitzenberg K. Understanding Patients’ Decisions to Obtain Unplanned, High-Resource Health Care After Colorectal Surgery. Qualitative Health Research. 2021;31(9):1582-1595. doi:10.1177/10497323211002479",2,,1,1,,,,,2,,,,,,,,,,,,,1,2,,,,,1,,
JJ,10.1177/14687941211039409,10.1177/14687941211039409,"My dear diaries: Following, valuing and reflecting on moments with research materials",Lauren White,2021,"White, L. (2021). My dear diaries: Following, valuing and reflecting on moments with research materials. Qualitative Research, 23(3), 632-650. https://doi-org.offcampus.lib.washington.edu/10.1177/14687941211039409 (Original work published 2023)",3,2,0,,,,,,,,,,,,,,,,4,,,4,,,,,,1,,
JJ,10.1177/14687941211016158,10.1177/14687941211016158,Student voices that resonate -- Constructing composite narratives that represent students' classroom experiences,"Olivia Johnston, Helen Wildy, and Jennifer Shand",2021,"Johnston, O., Wildy, H., & Shand, J. (2021). Student voices that resonate – Constructing composite narratives that represent students’ classroom experiences. Qualitative Research, 23(1), 108-124. https://doi-org.offcampus.lib.washington.edu/10.1177/14687941211016158 (Original work published 2023)",3,,0,,,,3,,,,,,,,,,,,,,,,3,,,,1,,,
JJ,10.1177/10497323211050907,10.1177/10497323211050907,Enacting Woundedness and Compassionate Care for Recurrent Metastatic Breast Cancer,Wayne A. Beach,2021,Beach WA. Enacting Woundedness and Compassionate Care for Recurrent Metastatic Breast Cancer. Qualitative Health Research. 2021;32(2):210-224. doi:10.1177/10497323211050907,1,,0,,,,,,,,,,,,,,,,1,,,1,,,,,,1,,
CO,10.1177/14687941221132959,10.1177/14687941221132959,A novice inquiry into unique adequacy,Emily Hofstetter,2022,"Hofstetter, E. (2024). A novice inquiry into unique adequacy. Qualitative Research, 24(1), 81-98. https://doi.org/10.1177/14687941221132959",3,,,,,,3,,,,,,,,,,,,,,Yes,,,,1,,,1,,box display transcripts
CO,"10.1177/10497323221102240","10.1177/10497323221102240","It's more than sadness': The Discursive Construction of Depression on Australian Depression Websites
",Grace Horwood,2022,"Horwood G, Augoustinos M. ‘It’s more than sadness’: The Discursive Construction of Depression on Australian Depression Websites. Qualitative Health Research. 2022;32(7):1185-1196. doi:10.1177/10497323221102240",0,,1,1,,,,,,,,,,,,,,,,,Yes,,,,1,,,1,,
CO,10.1177/10497323221111644,10.1177/10497323221111644,"Establishing a Guide for Developing Organizational Support in Healthcare Following a Critical or Sentinel Event
","Diana Maree Austin, Gerard Pauley, and Lesley Ferkins",2022,"Austin DM, Pauley G, Ferkins L. Establishing a Guide for Developing Organizational Support in Healthcare Following a Critical or Sentinel Event. Qualitative Health Research. 2022;32(11):1607-1619. doi:10.1177/10497323221111644",0,,2,2,,,,,,,,,,,,,,,,,Yes,,,,1,,,1,,
CO,"10.1177/10497323221079785
","10.1177/10497323221079785
","Mobilizing Forward: An Interpretive Description of Supporting Successful Neonatal Intensive Care Unit-To-Home Transitions for Adolescent Parents

","Elizabeth Orr, Marilyn Ballantyne, Andrea Gonzalez, and Susan Michelle Jack",2022,"Orr E, Ballantyne M, Gonzalez A, Jack SM. Mobilizing Forward: An Interpretive Description of Supporting Successful Neonatal Intensive Care Unit-To-Home Transitions for Adolescent Parents. Qualitative Health Research. 2022;32(5):831-846. doi:10.1177/10497323221079785",1,,0,,,1,,,,,,,,,,,,,,,Yes,,,,1,,,1,,
CO,10.1177/14687941221138405,10.1177/14687941221138405,"How to zig-zag between digital methods and traditional methods in ethnography
",Torben Elgaard Jensen,2022,"Jensen, T. E. (2024). The Slalom Method: How to zig-zag between digital methods and traditional methods in ethnography. Qualitative Research, 24(2), 229-248. https://doi.org/10.1177/14687941221138405",3,,0,,,,1,,,,,,2,,,,,,,,No,,1,,,,,1,,
CO,10.1177/10778004221099974,10.1177/10778004221099974,"""Don't I Have a Say?"": A Critical Autoethnography on Choice and Essentiality-of-Being
",Christopher B. Williams,2022,"Williams, C. B. (2023). “Don’t I Have a Say?”: A Critical Autoethnography on Choice and Essentiality-of-Being. Qualitative Inquiry, 29(6), 751-754. https://doi.org/10.1177/10778004221099974",0,,0,,,,,,,,,,,,,,,,,,Yes,,,,1,,,,1,
CO,10.1177/10778004221097050,10.1177/10778004221097050,"Jane Addams's Pragmatist Method Extended: Care Work Between Abstract Rules and Situated Practice
",Kaspar Villadsen,2022,"Villadsen, K. (2022). Jane Addams’s Pragmatist Method Extended: Care Work Between Abstract Rules and Situated Practice. Qualitative Inquiry, 28(10), 1027–1038. https://doi.org/10.1177/10778004221097050",0,,0,,,,,,,,,,,,,,,,,,No,,,,1,,,1,,
CO,10.1177/10778004221099568,10.1177/10778004221099568,"Theory-Practicing in Critical Times: Viv Bozalek in Conversation With Kathrin Thiele, Deirdre M. Donoghue, and Pinar Turer
","Kathrin Thiele, Deirdre M. Donoghue, and Pınar Türe",2022,"Thiele, K., Donoghue, D. M., & Türer, P. (2022). Theory-Practicing in critical times: Viv bozalek in conversation with kathrin thiele, deirdre M. Donoghue, and pınar türer. Qualitative Inquiry, 29(1), 157–167. https://doi.org/10.1177/10778004221099568
",0,,0,,,,,,,,,,,,,,,,,,Yes,,,,1,,,1,,trasnscribed conversation-thoeretical discussion
CO,10.1177/10778004221099561,10.1177/10778004221099561,"Yarning Up Relations: Enacting a Relational Ethics in Cross-Cultural Research-Based Theater
","Sarah Woodland, Kamarra Bell-Wykes, Carissa Lee Godwin",2022,"Woodland, S., Bell-Wykes, K., & Godwin, C. L. (2022). Yarning Up Relations: Enacting a Relational Ethics in Cross-Cultural Research-Based Theater. Qualitative Inquiry, 29(2), 393–402. https://doi.org/10.1177/10778004221099561",0,,0,,,,,,,,,,,,,,,,,,Yes,,,,1,,,1,,
CO,10.1177/14687941221129804,10.1177/14687941221129804,"Future memory work: unsettling temporal Othering through speculative research practices
",Anne Chahine,2022,"Chahine, A. (2022). Future Memory Work: Unsettling Temporal Othering Through Speculative Research Practices. Qualitative Research, 24(2), 1894-208. https://doi.org/10.1177/14687941221129804",1,,0,,,,,,,,,,,,,,,,1,,Yes,,,,1,,,,1,
CO,"10.1177/10497323221092701
","10.1177/10497323221092701
","""What other choices might I have made?"": Sexual Minority Men, the PrEP Cascade and the Shifting Subjective Dimensions of HIV Risk
","Mark Gaspar, Alex Wells, Mark Hull, Darrell H. S. Tan, Nathan Lachowsky, Daniel Grace",2022,"Gaspar, M., Wells, A., Hull, M., Tan, D. H. S., Lachowsky, N., & Grace, D. (2022). “What other choices might I have made?”: Sexual Minority Men, the PrEP Cascade and the Shifting Subjective Dimensions of HIV Risk. Qualitative Health Research, 32(8-9), 1315–1327. https://doi.org/10.1177/10497323221092701",1,,1,1,,1,,,,,,,,,,,,,,,Yes,1,,,,,,,1,
CO,10.1177/10497323221089875,10.1177/10497323221089875,"I Have to Explain to him': How Companions Broker Mutual Understanding Between Patients with Intellectual Disabilities and Health Care Practitioners in Primary Care
",Deborah Chinn,2022,"Chinn, D. (2022). ‘I Have to Explain to Him’: How Companions Broker Mutual Understanding Between Patients with Intellectual Disabilities and Health Care Practitioners in Primary Care. Qualitative Health Research, 32(8-9), 1215–1229. https://doi.org/10.1177/10497323221089875",10,,2,2,,,9,,,,,,,,,,,,,1,Yes,,,,1,,,1,,Lots of transcripts of conversations i put it under box display
CO,10.1177/14687941221129809,10.1177/14687941221129809,"A Bergsonian analysis of time in qualitative research: Understanding lived experiences of street homeless people in Moscow
","Brian McDonough, Svetlana Stephenson",2022,"McDonough, B., & Stephenson, S. (2022). A Bergsonian Analysis of Time in Qualitative Research: Understanding Lived Experiences of Street Homeless People in Moscow. Qualitative Research, 24(2), 2494-268. https://doi.org/10.1177/14687941221129809
",0,,0,,,,,,,,,,,,,,,,,,Yes,,,,1,,,,1,
CO,10.1177/10778004221080786,10.1177/10778004221080786,Scenes From <i>Masked and Anonymous</i><SUP>i</SUP>,Norman K. Denzin,2022,"Denzin, N. K. (2022). Scenes From Masked and Anonymousi. Qualitative Inquiry, 28(10), 1101–1103. https://doi.org/10.1177/10778004221080786",0,,0,,,,,,,,,,,,,,,,,,Yes,,,,1,,,,1,
CO,10.1177/10497323221111912,10.1177/10497323221111912,Exploring Tuberculosis Riskscapes in a Papua New Guinean 'Hotspot',"Paula Jops, Martha Kupul, Richard Nake Trumb, John Cowan, Stephen M. Graham, Stephen Bell, Suman Majumdar, Herolyn Nindil, William Pomat, Ben Marais, Guy Marks, Andrew J. Vallely, John Kaldor, and Angela Kelly-Hanku",2022,"Jops, P., Kupul, M., Trumb, R. N., Cowan, J., Graham, S. M., Bell, S., Majumdar, S., Nindil, H., Pomat, W., Marais, B., Marks, G., Vallely, A. J., & Kelly-Hanku, A. (2022). Exploring Tuberculosis Riskscapes in a Papua New Guinean ‘Hotspot’. Qualitative Health Research, 32(11), 1747–1762. https://doi.org/10.1177/10497323221111912
",3,,2,2,,,,,,,,,1,,,,,,2,,Yes,,,,1,,,1,,There was a map put it under data based graph
CO,10.1177/10778004221124015,10.1177/10778004221124015,Communal Conversations: Black Women World-Making Through Mentorship,"Nicole M. Brown, Ruby Mendenhall",2022,"Brown, N. M., & Mendenhall, R. (2022). Communal Conversations: Black Women World-Making Through Mentorship. Qualitative Inquiry, 29(6), 698–704. https://doi.org/10.1177/10778004221124015",0,,0,,,,,,,,,,,,,,,,,,Yes,,,,1,,,1,,
YA,10.1177/10497323221129260,10.1177/10497323221129260," Reflection of Types of Prosocial Behavior During COVID-19 in Collectivistic Asian Countries-India and Indonesia
",Shanu Shukla,2022,"Shukla S, Mishra SK, Agustino RD. Reflection of Types of Prosocial Behavior During COVID-19 in Collectivistic Asian Countries—India and Indonesia. Qualitative Health Research. 2022;32(13):1993-2005. doi:10.1177/10497323221129260",2,0,1,1,,1,0,0,0,1,0,0,,,,0,0,0,0,0,Yes,1,,1,1,,,1,1,
YA,10.1177/14687941221082262,10.1177/14687941221082262,"The politics and ethics of representation in qualitative research: Addressing moments of discomfort
",Will Mason,2022,Mason W. Book Review: The Politics and Ethics of Representation in Qualitative Research: Addressing Moments of Discomfort. Qualitative Research. 2023;23(5):1492–1494. doi:10.1177/14687941221082262,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,,,,,,,,1,1,
YA,10.1177/10497323211066868,10.1177/10497323211066868,"Aligned and Divergent Perceptions of Support Persons' Role in Triadic Gynecologic Cancer Communication
",Lauren E. Lee,2022,"Lee LE, Greene K, Venetis MK, et al. Aligned and Divergent Perceptions of Support Persons’ Role in Triadic Gynecologic Cancer Communication. Qualitative Health Research. 2022;32(4):710-724. doi:10.1177/10497323211066868",0,0,1,1,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,Yes,1,,,,,,1,,
YA,10.1177/1049732320909098,10.1177/1049732320909098,"A Constructed Reality? A Fairclough-Inspired Critical Discourse Analysis of the Danish HPV Controversy
",Sanne Mohr,2022,"van Manen, M. A. (2019). Uniqueness and Novelty in Phenomenological Inquiry. Qualitative Inquiry, 26(5), 486-490",0,0,2,2,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,Yes,2,,,,,,1,,
JJ,10.1177/10778004221142805,10.1177/10778004221142805,Methodologies for the Apocalypse: Unthinking the Thinkable,"Mirka Koro, Jennifer Wolgemuth",2022,"Koro, M., & Wolgemuth, J. (2022). Methodologies for the Apocalypse: Unthinking the Thinkable. Qualitative Inquiry, 29(6), 651-658. https://doi-org.offcampus.lib.washington.edu/10.1177/10778004221142805 (Original work published 2023)",0,,0,,,,,,,,,,,,,,,,,,,,,,,,1,,,
JJ,10.1177/10778004221144068,10.1177/10778004221144068,Awareness of Ageism While Researching Multiple Minority Discrimination: A Discourse and Grounded Theory Analysis Revisiting Own Qualitative Research,Miguel S. Valles Martinez,2022,"Valles Martínez, M. S. (2022). Awareness of Ageism While Researching Multiple Minority Discrimination: A Discourse and Grounded Theory Analysis Revisiting Own Qualitative Research. Qualitative Inquiry, 30(3-4), 345-353. https://doi-org.offcampus.lib.washington.edu/10.1177/10778004221144068 (Original work published 2024)",1,,0,,1,,,,,,,,,,,,,,,,,,,1,,,,1,,
JJ,10.1177/14687941221138409,10.1177/14687941221138409,Why do people participate in research interviews? Participant orientations and ethical contracts in interviews with victims of interpersonal violence,"Anja Bredal, Kari Stefansen, and Margunn Bjornholt",2022,"Bredal, A., Stefansen, K., & Bjørnholt, M. (2022). Why do people participate in research interviews? Participant orientations and ethical contracts in interviews with victims of interpersonal violence. Qualitative Research, 24(2), 287-304. https://doi-org.offcampus.lib.washington.edu/10.1177/14687941221138409 (Original work published 2024)",0,,0,,,,,,,,,,,,,,,,,,,,,,,,,1,,
JJ,10.1177/10497323221141629,10.1177/10497323221141629,"I'm Skinny, I'm Worth More: Fashion Models' Experiences of Aesthetic Labor and Its Impact on Body Image and Eating Behaviors","Alison Fixsen, Magdalena Kossewska, Aurore Bardey",2022,"Fixsen A, Kossewska M, Bardey A. I’m Skinny, I’m Worth More: Fashion Models’ Experiences of Aesthetic Labor and Its Impact on Body Image and Eating Behaviors. Qualitative Health Research. 2022;33(1-2):81-91. doi:10.1177/10497323221141629",0,,0,,,,,,,,,,,,,,,,,,,,,,,,,1,,
JJ,10.1177/10778004221093424,10.1177/10778004221093424,A Poetic Inquiry of Traumatic Birth Through Bearing Witness,"Hazel Keedle, Pixie Willo",2022,"Keedle, H., & Willo, P. (2022). A Poetic Inquiry of Traumatic Birth Through Bearing Witness. Qualitative Inquiry, 28(8-9), 938-945. https://doi-org.offcampus.lib.washington.edu/10.1177/10778004221093424 (Original work published 2022)",0,,0,,,,,,,,,,,,,,,,,,,,,,,,,1,,
JJ,10.1177/14687941221129374,10.1177/14687941221129374,Methods for more-than-human wellbeing: A collaborative journey with object interviews,"Holly Thorpe, Julie Brice, Anoosh Soltani, Mihi Nemani, and Grace O'Leary",2022,"Thorpe, H., Brice, J., Soltani, A., Nemani, M., & O’Leary, G. (2022). Methods for more-than-human wellbeing: A collaborative journey with object interviews. Qualitative Research, 24(2), 147-170. https://doi-org.offcampus.lib.washington.edu/10.1177/14687941221129374 (Original work published 2024)",1,,0,,,,,,,,,,,1,,,,,,,,1,,,,,,1,,
JJ,10.1177/10497323221123022,10.1177/10497323221123022,Photovicing Empowerment and Social Change for Youth Living With HIV/AIDS in Uganda,"Emmanuel Kimera, Sofie Vindevogel",2022,"Kimera E, Vindevogel S. Photovoicing Empowerment and Social Change for Youth Living With HIV/AIDS in Uganda. Qualitative Health Research. 2022;32(12):1907-1914. doi:10.1177/10497323221123022",0,,1,1,,,,,,,,,,,,,,,,,,,,1,,,1,,,
JJ,10.1177/10497323221145832,10.1177/10497323221145832,The Gendered Work/Role of Program Directors in International Graduate Medical Education,"Debalina Dutta, Halah Ibrahim, Joseph Cograncesco Jr, Sophia Archuleta, Dora J. Stadlet",2022,"Dutta D, Ibrahim H, Cofrancesco J, Archuleta S, Stadler DJ. The Gendered Work/Role of Program Directors in International Graduate Medical Education. Qualitative Health Research. 2022;33(3):154-164. doi:10.1177/10497323221145832",0,,0,,,,,,,,,,,,,,,,,,,,,,,,,1,,
JJ,10.1177/10497323221119939,10.1177/10497323221119939,Physicians' Conceptions of the Dying Patient: Scoping Review and Qualitative Content Analysis of the United Kingdom Medical Literature,"Shaun Peter Qureshi, Derek Jones, Avril Dewar",2022,"Qureshi SP, Jones D, Dewar A. Physicians’ Conceptions of the Dying Patient: Scoping Review and Qualitative Content Analysis of the United Kingdom Medical Literature. Qualitative Health Research. 2022;32(12):1881-1896. doi:10.1177/10497323221119939",2,,1,1,1,,,,,,,1,,,,,,,,,,2,,1,,,,1,,
JJ,10.1177/10778004221079405,10.1177/10778004221079405,Replication Crisis: Framing Science for Untold Crimes,Kurt Borchard,2022,"Borchard, K. (2022). Replication Crisis: Framing Science for Untold Crimes. Qualitative Inquiry, 28(8-9), 962-971. https://doi-org.offcampus.lib.washington.edu/10.1177/10778004221079405 (Original work published 2022)",0,,0,,,,,,,,,,,,,,,,,,,,,,,,1,,,
JJ,10.1177/10778004221103220,10.1177/10778004221103220,Preparing Future Scholars in Repressive Times,Kathryn Roulston,2022,"Roulston, K., & Stich, A. E. (2022). Preparing Future Scholars in Repressive Times. Qualitative Inquiry, 29(3-4), 446-455. https://doi-org.offcampus.lib.washington.edu/10.1177/10778004221103220 (Original work published 2023)",0,,0,,,,,,,,,,,,,,,,,,,,,,,,,1,,
